

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Nov 21 23:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.35
  4762  0799                     l1734:
  4763  0799  083E               	movf	dtoa@p+1,w
  4764  079A  3A80               	xorlw	128
  4765  079B  00B8               	movwf	??_dtoa
  4766  079C  3080               	movlw	128
  4767  079D  0238               	subwf	??_dtoa,w
  4768  079E  1D03               	skipz
  4769  079F  2FA2               	goto	u1045
  4770  07A0  3001               	movlw	1
  4771  07A1  023D               	subwf	dtoa@p,w
  4772  07A2                     u1045:
  4773  07A2  1803               	skipnc
  4774  07A3  2FA5               	goto	u1041
  4775  07A4  2FA6               	goto	u1040
  4776  07A5                     u1041:
  4777  07A5  2F16               	goto	l1722
  4778  07A6                     u1040:
  4779  07A6                     l1736:
  4780  07A6  0020               	movlb	0	; select bank0
  4781  07A7  0841               	movf	dtoa@w+1,w
  4782  07A8  3A80               	xorlw	128
  4783  07A9  00B8               	movwf	??_dtoa
  4784  07AA  3080               	movlw	128
  4785  07AB  0238               	subwf	??_dtoa,w
  4786  07AC  1D03               	skipz
  4787  07AD  2FB0               	goto	u1055
  4788  07AE  3001               	movlw	1
  4789  07AF  0240               	subwf	dtoa@w,w
  4790  07B0                     u1055:
  4791  07B0  1C03               	skipc
  4792  07B1  2FB3               	goto	u1051
  4793  07B2  2FB4               	goto	u1050
  4794  07B3                     u1051:
  4795  07B3  2FB9               	goto	l1740
  4796  07B4                     u1050:
  4797  07B4                     l1738:
  4798  07B4  0021               	movlb	1	; select bank1
  4799  07B5  18A6               	btfsc	_flags^(0+128),1
  4800  07B6  2FB8               	goto	u1061
  4801  07B7  2FB9               	goto	u1060
  4802  07B8                     u1061:
  4803  07B8  2F16               	goto	l1722
  4804  07B9                     u1060:
  4805  07B9                     l1740:
  4806                           
  4807                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  4808  07B9  0020               	movlb	0	; select bank0
  4809  07BA  0842               	movf	dtoa@s,w
  4810  07BB  0443               	iorwf	dtoa@s+1,w
  4811  07BC  1D03               	btfss	3,2
  4812  07BD  2FBF               	goto	u1071
  4813  07BE  2FC0               	goto	u1070
  4814  07BF                     u1071:
  4815  07BF  2FC5               	goto	l1744
  4816  07C0                     u1070:
  4817  07C0                     l1742:
  4818  07C0  0021               	movlb	1	; select bank1
  4819  07C1  1D26               	btfss	_flags^(0+128),2
  4820  07C2  2FC4               	goto	u1081
  4821  07C3  2FC5               	goto	u1080
  4822  07C4                     u1081:
  4823  07C4  2FE1               	goto	l1754
  4824  07C5                     u1080:
  4825  07C5                     l1744:
  4826                           
  4827                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 322:         --i;
  4828  07C5  30FF               	movlw	255
  4829  07C6  0020               	movlb	0	; select bank0
  4830  07C7  07CC               	addwf	dtoa@i,f
  4831  07C8  30FF               	movlw	255
  4832  07C9  3DCD               	addwfc	dtoa@i+1,f
  4833  07CA                     l1746:
  4834                           
  4835                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  4836  07CA  0842               	movf	dtoa@s,w
  4837  07CB  0443               	iorwf	dtoa@s+1,w
  4838  07CC  1D03               	btfss	3,2
  4839  07CD  2FCF               	goto	u1091
  4840  07CE  2FD0               	goto	u1090
  4841  07CF                     u1091:
  4842  07CF  2FD5               	goto	l1750
  4843  07D0                     u1090:
  4844  07D0                     l1748:
  4845  07D0  302B               	movlw	43
  4846  07D1  00BB               	movwf	_dtoa$1084
  4847  07D2  3000               	movlw	0
  4848  07D3  00BC               	movwf	_dtoa$1084+1
  4849  07D4  2FD9               	goto	l1752
  4850  07D5                     l1750:
  4851  07D5  302D               	movlw	45
  4852  07D6  00BB               	movwf	_dtoa$1084
  4853  07D7  3000               	movlw	0
  4854  07D8  00BC               	movwf	_dtoa$1084+1
  4855  07D9                     l1752:
  4856  07D9  083B               	movf	_dtoa$1084,w
  4857  07DA  00B8               	movwf	??_dtoa
  4858  07DB  084C               	movf	dtoa@i,w
  4859  07DC  3EA9               	addlw	(low (_dbuf| 0))& (0+255)
  4860  07DD  0086               	movwf	6
  4861  07DE  0187               	clrf	7
  4862  07DF  0838               	movf	??_dtoa,w
  4863  07E0  0081               	movwf	1
  4864  07E1                     l1754:
  4865                           
  4866                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  4867  07E1  0020               	movlb	0	; select bank0
  4868  07E2  084C               	movf	dtoa@i,w
  4869  07E3  3EA9               	addlw	(low (_dbuf| 0))& (0+255)
  4870  07E4  00B8               	movwf	??_dtoa
  4871  07E5  0838               	movf	??_dtoa,w
  4872  07E6  00A4               	movwf	pad@buf
  4873  07E7  0841               	movf	dtoa@w+1,w
  4874  07E8  00A6               	movwf	pad@p+1
  4875  07E9  0840               	movf	dtoa@w,w
  4876  07EA  00A5               	movwf	pad@p
  4877  07EB  083F               	movf	dtoa@fp,w
  4878  07EC  3183  2368  3186   	fcall	_pad
  4879  07EF  0020               	movlb	0	; select bank0
  4880  07F0  0825               	movf	?_pad+1,w
  4881  07F1  00B1               	movwf	?_dtoa+1
  4882  07F2  0824               	movf	?_pad,w
  4883  07F3  00B0               	movwf	?_dtoa
  4884  07F4                     l1049:
  4885  07F4  0008               	return
  4886  07F5                     __end_of_dtoa:
  4887                           
  4888                           	psect	text5
  4889  0368                     __ptext5:	
  4890 ;; *************** function _pad *****************
  4891 ;; Defined at:
  4892 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  4893 ;; Parameters:    Size  Location     Type
  4894 ;;  fp              1    wreg     PTR struct _IO_FILE
  4895 ;;		 -> NULL(0), 
  4896 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  4897 ;;		 -> dbuf(32), 
  4898 ;;  p               2    5[BANK0 ] int 
  4899 ;; Auto vars:     Size  Location     Type
  4900 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  4901 ;;		 -> NULL(0), 
  4902 ;;  w               2   10[BANK0 ] int 
  4903 ;;  i               2    8[BANK0 ] int 
  4904 ;; Return value:  Size  Location     Type
  4905 ;;                  2    4[BANK0 ] int 
  4906 ;; Registers used:
  4907 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4908 ;; Tracked objects:
  4909 ;;		On entry : 0/0
  4910 ;;		On exit  : 0/0
  4911 ;;		Unchanged: 0/0
  4912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4913 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4914 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4915 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4916 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4917 ;;Total ram usage:        9 bytes
  4918 ;; Hardware stack levels used:    1
  4919 ;; Hardware stack levels required when called:    4
  4920 ;; This function calls:
  4921 ;;		_fputc
  4922 ;;		_fputs
  4923 ;;		_strlen
  4924 ;; This function is called by:
  4925 ;;		_dtoa
  4926 ;; This function uses a non-reentrant model
  4927 ;;
  4928                           
  4929                           
  4930                           ;psect for function _pad
  4931  0368                     _pad:
  4932                           
  4933                           ;incstack = 0
  4934                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4935                           ;pad@fp stored from wreg
  4936  0368  0020               	movlb	0	; select bank0
  4937  0369  00AC               	movwf	pad@fp
  4938  036A                     l1676:
  4939                           
  4940                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  4941  036A  0021               	movlb	1	; select bank1
  4942  036B  1C26               	btfss	_flags^(0+128),0
  4943  036C  2B6E               	goto	u891
  4944  036D  2B6F               	goto	u890
  4945  036E                     u891:
  4946  036E  2B78               	goto	l1680
  4947  036F                     u890:
  4948  036F                     l1678:
  4949                           
  4950                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  4951  036F  0020               	movlb	0	; select bank0
  4952  0370  082C               	movf	pad@fp,w
  4953  0371  00A7               	movwf	??_pad
  4954  0372  0827               	movf	??_pad,w
  4955  0373  00FA               	movwf	fputs@fp
  4956  0374  0824               	movf	pad@buf,w
  4957  0375  3182  2255  3183   	fcall	_fputs
  4958  0378                     l1680:
  4959                           
  4960                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  4961  0378  0020               	movlb	0	; select bank0
  4962  0379  1BA6               	btfsc	pad@p+1,7
  4963  037A  2B7C               	goto	u901
  4964  037B  2B7D               	goto	u900
  4965  037C                     u901:
  4966  037C  2B82               	goto	l1684
  4967  037D                     u900:
  4968  037D                     l1682:
  4969  037D  0826               	movf	pad@p+1,w
  4970  037E  00AB               	movwf	pad@w+1
  4971  037F  0825               	movf	pad@p,w
  4972  0380  00AA               	movwf	pad@w
  4973  0381  2B84               	goto	l1018
  4974  0382                     l1684:
  4975  0382  01AA               	clrf	pad@w
  4976  0383  01AB               	clrf	pad@w+1
  4977  0384                     l1018:
  4978                           
  4979                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  4980  0384  01A8               	clrf	pad@i
  4981  0385  01A9               	clrf	pad@i+1
  4982                           
  4983                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4984  0386  2B98               	goto	l1690
  4985  0387                     l1686:
  4986                           
  4987                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  4988  0387  3020               	movlw	32
  4989  0388  00F2               	movwf	fputc@c
  4990  0389  3000               	movlw	0
  4991  038A  00F3               	movwf	fputc@c+1
  4992  038B  0020               	movlb	0	; select bank0
  4993  038C  082C               	movf	pad@fp,w
  4994  038D  00A7               	movwf	??_pad
  4995  038E  0827               	movf	??_pad,w
  4996  038F  00F4               	movwf	fputc@fp
  4997  0390  3182  22DB  3183   	fcall	_fputc
  4998  0393                     l1688:
  4999                           
  5000                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 86:         ++i;
  5001  0393  3001               	movlw	1
  5002  0394  0020               	movlb	0	; select bank0
  5003  0395  07A8               	addwf	pad@i,f
  5004  0396  3000               	movlw	0
  5005  0397  3DA9               	addwfc	pad@i+1,f
  5006  0398                     l1690:
  5007                           
  5008                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  5009  0398  0829               	movf	pad@i+1,w
  5010  0399  3A80               	xorlw	128
  5011  039A  00A7               	movwf	??_pad
  5012  039B  082B               	movf	pad@w+1,w
  5013  039C  3A80               	xorlw	128
  5014  039D  0227               	subwf	??_pad,w
  5015  039E  1D03               	skipz
  5016  039F  2BA2               	goto	u915
  5017  03A0  082A               	movf	pad@w,w
  5018  03A1  0228               	subwf	pad@i,w
  5019  03A2                     u915:
  5020  03A2  1C03               	skipc
  5021  03A3  2BA5               	goto	u911
  5022  03A4  2BA6               	goto	u910
  5023  03A5                     u911:
  5024  03A5  2B87               	goto	l1686
  5025  03A6                     u910:
  5026  03A6                     l1021:
  5027                           
  5028                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  5029  03A6  0021               	movlb	1	; select bank1
  5030  03A7  1826               	btfsc	_flags^(0+128),0
  5031  03A8  2BAA               	goto	u921
  5032  03A9  2BAB               	goto	u920
  5033  03AA                     u921:
  5034  03AA  2BB4               	goto	l1022
  5035  03AB                     u920:
  5036  03AB                     l1692:
  5037                           
  5038                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  5039  03AB  0020               	movlb	0	; select bank0
  5040  03AC  082C               	movf	pad@fp,w
  5041  03AD  00A7               	movwf	??_pad
  5042  03AE  0827               	movf	??_pad,w
  5043  03AF  00FA               	movwf	fputs@fp
  5044  03B0  0824               	movf	pad@buf,w
  5045  03B1  3182  2255  3183   	fcall	_fputs
  5046  03B4                     l1022:	
  5047                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 92:     }
  5048                           
  5049                           
  5050                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  5051  03B4  0020               	movlb	0	; select bank0
  5052  03B5  0824               	movf	pad@buf,w
  5053  03B6  3181  21FF  3183   	fcall	_strlen
  5054  03B9  0020               	movlb	0	; select bank0
  5055  03BA  082A               	movf	pad@w,w
  5056  03BB  0770               	addwf	?_strlen,w
  5057  03BC  00A4               	movwf	?_pad
  5058  03BD  082B               	movf	pad@w+1,w
  5059  03BE  3D71               	addwfc	?_strlen+1,w
  5060  03BF  00A5               	movwf	?_pad+1
  5061  03C0                     l1023:
  5062  03C0  0008               	return
  5063  03C1                     __end_of_pad:
  5064                           
  5065                           	psect	text6
  5066  01FF                     __ptext6:	
  5067 ;; *************** function _strlen *****************
  5068 ;; Defined at:
  5069 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
  5070 ;; Parameters:    Size  Location     Type
  5071 ;;  s               1    wreg     PTR const unsigned char 
  5072 ;;		 -> dbuf(32), 
  5073 ;; Auto vars:     Size  Location     Type
  5074 ;;  s               1    4[COMMON] PTR const unsigned char 
  5075 ;;		 -> dbuf(32), 
  5076 ;;  a               1    3[COMMON] PTR const unsigned char 
  5077 ;;		 -> dbuf(32), 
  5078 ;; Return value:  Size  Location     Type
  5079 ;;                  2    0[COMMON] unsigned int 
  5080 ;; Registers used:
  5081 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5082 ;; Tracked objects:
  5083 ;;		On entry : 0/0
  5084 ;;		On exit  : 0/0
  5085 ;;		Unchanged: 0/0
  5086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5087 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5088 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5089 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5090 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5091 ;;Total ram usage:        5 bytes
  5092 ;; Hardware stack levels used:    1
  5093 ;; This function calls:
  5094 ;;		Nothing
  5095 ;; This function is called by:
  5096 ;;		_pad
  5097 ;; This function uses a non-reentrant model
  5098 ;;
  5099                           
  5100                           
  5101                           ;psect for function _strlen
  5102  01FF                     _strlen:
  5103                           
  5104                           ;incstack = 0
  5105                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  5106                           ;strlen@s stored from wreg
  5107  01FF  00F4               	movwf	strlen@s
  5108  0200                     l1598:
  5109  0200  0874               	movf	strlen@s,w
  5110  0201  00F2               	movwf	??_strlen
  5111  0202  0872               	movf	??_strlen,w
  5112  0203  00F3               	movwf	strlen@a
  5113  0204  2A09               	goto	l1602
  5114  0205                     l1600:
  5115  0205  3001               	movlw	1
  5116  0206  00F2               	movwf	??_strlen
  5117  0207  0872               	movf	??_strlen,w
  5118  0208  07F4               	addwf	strlen@s,f
  5119  0209                     l1602:
  5120  0209  0874               	movf	strlen@s,w
  5121  020A  0086               	movwf	6
  5122  020B  0187               	clrf	7
  5123  020C  0801               	movf	1,w
  5124  020D  1D03               	btfss	3,2
  5125  020E  2A10               	goto	u671
  5126  020F  2A11               	goto	u670
  5127  0210                     u671:
  5128  0210  2A05               	goto	l1600
  5129  0211                     u670:
  5130  0211                     l1604:
  5131  0211  0873               	movf	strlen@a,w
  5132  0212  0274               	subwf	strlen@s,w
  5133  0213  00F0               	movwf	?_strlen
  5134  0214  01F1               	clrf	?_strlen+1
  5135  0215  1BF0               	btfsc	?_strlen,7
  5136  0216  03F1               	decf	?_strlen+1,f
  5137  0217                     l1096:
  5138  0217  0008               	return
  5139  0218                     __end_of_strlen:
  5140                           
  5141                           	psect	text7
  5142  0255                     __ptext7:	
  5143 ;; *************** function _fputs *****************
  5144 ;; Defined at:
  5145 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
  5146 ;; Parameters:    Size  Location     Type
  5147 ;;  s               1    wreg     PTR const unsigned char 
  5148 ;;		 -> dbuf(32), 
  5149 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  5150 ;;		 -> NULL(0), 
  5151 ;; Auto vars:     Size  Location     Type
  5152 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  5153 ;;		 -> dbuf(32), 
  5154 ;;  i               2    1[BANK0 ] int 
  5155 ;;  c               1    0[BANK0 ] unsigned char 
  5156 ;; Return value:  Size  Location     Type
  5157 ;;                  2   10[COMMON] int 
  5158 ;; Registers used:
  5159 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5160 ;; Tracked objects:
  5161 ;;		On entry : 0/0
  5162 ;;		On exit  : 0/0
  5163 ;;		Unchanged: 0/0
  5164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5165 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5166 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5167 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5168 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5169 ;;Total ram usage:        8 bytes
  5170 ;; Hardware stack levels used:    1
  5171 ;; Hardware stack levels required when called:    3
  5172 ;; This function calls:
  5173 ;;		_fputc
  5174 ;; This function is called by:
  5175 ;;		_pad
  5176 ;; This function uses a non-reentrant model
  5177 ;;
  5178                           
  5179                           
  5180                           ;psect for function _fputs
  5181  0255                     _fputs:
  5182                           
  5183                           ;incstack = 0
  5184                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5185                           ;fputs@s stored from wreg
  5186  0255  0020               	movlb	0	; select bank0
  5187  0256  00A3               	movwf	fputs@s
  5188  0257                     l1590:
  5189  0257  01A1               	clrf	fputs@i
  5190  0258  01A2               	clrf	fputs@i+1
  5191  0259  2A6D               	goto	l1596
  5192  025A                     l1592:
  5193  025A  0820               	movf	fputs@c,w
  5194  025B  00FB               	movwf	??_fputs
  5195  025C  01FC               	clrf	??_fputs+1
  5196  025D  087B               	movf	??_fputs,w
  5197  025E  00F2               	movwf	fputc@c
  5198  025F  087C               	movf	??_fputs+1,w
  5199  0260  00F3               	movwf	fputc@c+1
  5200  0261  087A               	movf	fputs@fp,w
  5201  0262  00FD               	movwf	??_fputs+2
  5202  0263  087D               	movf	??_fputs+2,w
  5203  0264  00F4               	movwf	fputc@fp
  5204  0265  3182  22DB  3182   	fcall	_fputc
  5205  0268                     l1594:
  5206  0268  3001               	movlw	1
  5207  0269  0020               	movlb	0	; select bank0
  5208  026A  07A1               	addwf	fputs@i,f
  5209  026B  3000               	movlw	0
  5210  026C  3DA2               	addwfc	fputs@i+1,f
  5211  026D                     l1596:
  5212  026D  0821               	movf	fputs@i,w
  5213  026E  0723               	addwf	fputs@s,w
  5214  026F  00FB               	movwf	??_fputs
  5215  0270  087B               	movf	??_fputs,w
  5216  0271  0086               	movwf	6
  5217  0272  0187               	clrf	7
  5218  0273  0801               	movf	1,w
  5219  0274  00FC               	movwf	??_fputs+1
  5220  0275  087C               	movf	??_fputs+1,w
  5221  0276  00A0               	movwf	fputs@c
  5222  0277  0820               	movf	fputs@c,w
  5223  0278  1D03               	btfss	3,2
  5224  0279  2A7B               	goto	u661
  5225  027A  2A7C               	goto	u660
  5226  027B                     u661:
  5227  027B  2A5A               	goto	l1592
  5228  027C                     u660:
  5229  027C                     l1090:
  5230  027C  0008               	return
  5231  027D                     __end_of_fputs:
  5232                           
  5233                           	psect	text8
  5234  02DB                     __ptext8:	
  5235 ;; *************** function _fputc *****************
  5236 ;; Defined at:
  5237 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  5238 ;; Parameters:    Size  Location     Type
  5239 ;;  c               2    2[COMMON] int 
  5240 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  5241 ;;		 -> NULL(0), 
  5242 ;; Auto vars:     Size  Location     Type
  5243 ;;		None
  5244 ;; Return value:  Size  Location     Type
  5245 ;;                  2    2[COMMON] int 
  5246 ;; Registers used:
  5247 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5248 ;; Tracked objects:
  5249 ;;		On entry : 0/0
  5250 ;;		On exit  : 0/0
  5251 ;;		Unchanged: 0/0
  5252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5253 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5255 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5256 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5257 ;;Total ram usage:        8 bytes
  5258 ;; Hardware stack levels used:    1
  5259 ;; Hardware stack levels required when called:    2
  5260 ;; This function calls:
  5261 ;;		_putch
  5262 ;; This function is called by:
  5263 ;;		_pad
  5264 ;;		_vfpfcnvrt
  5265 ;;		_fputs
  5266 ;; This function uses a non-reentrant model
  5267 ;;
  5268                           
  5269                           
  5270                           ;psect for function _fputc
  5271  02DB                     _fputc:
  5272  02DB                     l1576:	
  5273                           ;incstack = 0
  5274                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5275                           
  5276  02DB  0874               	movf	fputc@fp,w
  5277  02DC  1903               	btfsc	3,2
  5278  02DD  2ADF               	goto	u621
  5279  02DE  2AE0               	goto	u620
  5280  02DF                     u621:
  5281  02DF  2AE5               	goto	l1580
  5282  02E0                     u620:
  5283  02E0                     l1578:
  5284  02E0  0874               	movf	fputc@fp,w
  5285  02E1  1D03               	btfss	3,2
  5286  02E2  2AE4               	goto	u631
  5287  02E3  2AE5               	goto	u630
  5288  02E4                     u631:
  5289  02E4  2AEA               	goto	l1582
  5290  02E5                     u630:
  5291  02E5                     l1580:
  5292  02E5  0872               	movf	fputc@c,w
  5293  02E6  3181  2190  3182   	fcall	_putch
  5294  02E9  2B19               	goto	l1082
  5295  02EA                     l1582:
  5296  02EA  0874               	movf	fputc@fp,w
  5297  02EB  3E03               	addlw	3
  5298  02EC  0086               	movwf	6
  5299  02ED  0187               	clrf	7
  5300  02EE  0016               	moviw fsr1++
  5301  02EF  0401               	iorwf	1,w
  5302  02F0  1903               	btfsc	3,2
  5303  02F1  2AF3               	goto	u641
  5304  02F2  2AF4               	goto	u640
  5305  02F3                     u641:
  5306  02F3  2B11               	goto	l1586
  5307  02F4                     u640:
  5308  02F4                     l1584:
  5309  02F4  0874               	movf	fputc@fp,w
  5310  02F5  3E03               	addlw	3
  5311  02F6  0086               	movwf	6
  5312  02F7  0187               	clrf	7
  5313  02F8  3F40               	moviw [0]fsr1
  5314  02F9  00F5               	movwf	??_fputc
  5315  02FA  3F41               	moviw [1]fsr1
  5316  02FB  00F6               	movwf	??_fputc+1
  5317  02FC  0A74               	incf	fputc@fp,w
  5318  02FD  0086               	movwf	6
  5319  02FE  0187               	clrf	7
  5320  02FF  3F40               	moviw [0]fsr1
  5321  0300  00F7               	movwf	??_fputc+2
  5322  0301  3F41               	moviw [1]fsr1
  5323  0302  00F8               	movwf	??_fputc+3
  5324  0303  0878               	movf	??_fputc+3,w
  5325  0304  3A80               	xorlw	128
  5326  0305  00F9               	movwf	??_fputc+4
  5327  0306  0876               	movf	??_fputc+1,w
  5328  0307  3A80               	xorlw	128
  5329  0308  0279               	subwf	??_fputc+4,w
